//Markovito
//Who is Who

(variables
    (iniciado no si)
    (dentro_arena no si)
    (pidiendo_p no si)
    (detectada_p no si)
    (nombre_pedido no si)
    (aprendidas_p no uno dos)
    (tiene_destino no si)
    (ruta_planeada no si)
    (destino_alcanzado no si)
    (encontradas_p no si) 
    (persona_aproximada no si)
    (persona_confirmada no si)
    (reconocidas_p  no si) 
    (objeto_solicitado no si)
    (objeto_confirmado no si)
    (objeto_aproximado no si)
    (objeto_sujetado no si)
    (objeto_entregado no si)
    (tarea_finalizada no si)
	)
    
    unnormalised
    
    //nada
    //iniciar 			espera click de inicio
    //entrar 			entra a la arena
    //pedir_persona 		solicita a alguien que se ponga enfrente
    //detectar_personas 	cicla hasta encontrar un rstro frente a la camara
    //pedir_nombre 		pide el nombre del usuario
    //aprender_persona 		aprende el rostro del usuario con el nombre dado
    //pedir_destino 		solicita su destino
    //navegar_destino		mueve al robot a su destino
    //encontrar_personas	busca un gesto o rostro
    
    

    
    action nada
    iniciado		(SAMEiniciado)
    dentro_arena	(SAMEdentro_arena)
    pidiendo_p		(SAMEpidiendo_p)
    detectada_p		(SAMEdetectada_p)
    nombre_pedido	(SAMEnombre_pedido)
    aprendidas_p	(SAMEaprendidas_p)
    tiene_destino	(SAMEtiene_destino)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    encontradas_p	(SAMEencontradas_p)
    persona_aproximada  (SAMEpersona_aproximada)
    persona_confirmada	(SAMEpersona_confirmada)
    reconocidas_p	(SAMEreconocidas_p)
    objeto_solicitado  	(SAMEobjeto_solicitado)
    objeto_confirmado   (SAMEobjeto_confirmado)
    objeto_aproximado 	(SAMEobjeto_aproximado)
    objeto_sujetado 	(SAMEobjeto_sujetado)
    objeto_entregado 	(SAMEobjeto_entregado)
    tarea_finalizada	(SAMEtarea_finalizada)
    endaction
    
    action iniciar
    iniciado		(iniciado' (si(1.0)) (no(0.0)))
    dentro_arena	(SAMEdentro_arena)
    pidiendo_p		(SAMEpidiendo_p)
    detectada_p		(SAMEdetectada_p)
    nombre_pedido	(SAMEnombre_pedido)
    aprendidas_p	(SAMEaprendidas_p)
    tiene_destino	(SAMEtiene_destino)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    encontradas_p	(SAMEencontradas_p)
    persona_aproximada  (SAMEpersona_aproximada)
    persona_confirmada	(SAMEpersona_confirmada)
    reconocidas_p	(SAMEreconocidas_p)
    objeto_solicitado  	(SAMEobjeto_solicitado)
    objeto_confirmado   (SAMEobjeto_confirmado)
    objeto_aproximado 	(SAMEobjeto_aproximado)
    objeto_sujetado 	(SAMEobjeto_sujetado)
    objeto_entregado 	(SAMEobjeto_entregado)
    tarea_finalizada	(SAMEtarea_finalizada)
    endaction
    
    action entrar
    iniciado		(SAMEiniciado)
    dentro_arena	(dentro_arena' (si(1.0)) (no(0.0)))
    pidiendo_p		(SAMEpidiendo_p)
    detectada_p		(SAMEdetectada_p)
    nombre_pedido	(SAMEnombre_pedido)
    aprendidas_p	(SAMEaprendidas_p)
    tiene_destino	(SAMEtiene_destino)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    encontradas_p	(SAMEencontradas_p)
    persona_aproximada  (SAMEpersona_aproximada)
    persona_confirmada	(SAMEpersona_confirmada)
    reconocidas_p	(SAMEreconocidas_p)
    objeto_solicitado  	(SAMEobjeto_solicitado)
    objeto_confirmado   (SAMEobjeto_confirmado)
    objeto_aproximado 	(SAMEobjeto_aproximado)
    objeto_sujetado 	(SAMEobjeto_sujetado)
    objeto_entregado 	(SAMEobjeto_entregado)
    tarea_finalizada	(SAMEtarea_finalizada)
    endaction
    
   
    action pedir_persona
    iniciado		(SAMEiniciado)
    dentro_arena	(SAMEdentro_arena)
    pidiendo_p		(pidiendo_p' (si(1.0)) (no(0.0)))
    detectada_p		(SAMEdetectada_p)
    nombre_pedido	(SAMEnombre_pedido)
    aprendidas_p	(SAMEaprendidas_p)
    tiene_destino	(SAMEtiene_destino)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    encontradas_p	(SAMEencontradas_p)
    persona_aproximada  (SAMEpersona_aproximada)
    persona_confirmada	(SAMEpersona_confirmada)
    reconocidas_p	(SAMEreconocidas_p)
    objeto_solicitado  	(SAMEobjeto_solicitado)
    objeto_confirmado   (SAMEobjeto_confirmado)
    objeto_aproximado 	(SAMEobjeto_aproximado)
    objeto_sujetado 	(SAMEobjeto_sujetado)
    objeto_entregado 	(SAMEobjeto_entregado)
    tarea_finalizada	(SAMEtarea_finalizada)
    endaction
    
    
    action detectar_personas
    iniciado		(SAMEiniciado)
    dentro_arena	(SAMEdentro_arena)
    pidiendo_p		(SAMEpidiendo_p)
    detectada_p		(detectada_p' (si(1.0)) (no(0.0)))
    nombre_pedido	(SAMEnombre_pedido)
    aprendidas_p	(SAMEaprendidas_p)
    tiene_destino	(SAMEtiene_destino)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    encontradas_p	(SAMEencontradas_p)
    persona_aproximada  (SAMEpersona_aproximada)
    persona_confirmada	(SAMEpersona_confirmada)
    reconocidas_p	(SAMEreconocidas_p)
    objeto_solicitado  	(SAMEobjeto_solicitado)
    objeto_confirmado   (SAMEobjeto_confirmado)
    objeto_aproximado 	(SAMEobjeto_aproximado)
    objeto_sujetado 	(SAMEobjeto_sujetado)
    objeto_entregado 	(SAMEobjeto_entregado)
    tarea_finalizada	(SAMEtarea_finalizada)
    endaction
    
    action pedir_nombre
    iniciado		(SAMEiniciado)
    dentro_arena	(SAMEdentro_arena)
    pidiendo_p		(SAMEpidiendo_p)
    detectada_p		(SAMEdetectada_p)
    nombre_pedido	(nombre_pedido' (si(1.0)) (no(0.0)))
    aprendidas_p	(SAMEaprendidas_p)
    tiene_destino	(SAMEtiene_destino)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    encontradas_p	(SAMEencontradas_p)
    persona_aproximada  (SAMEpersona_aproximada)
    persona_confirmada	(SAMEpersona_confirmada)
    reconocidas_p	(SAMEreconocidas_p)
    objeto_solicitado  	(SAMEobjeto_solicitado)
    objeto_confirmado   (SAMEobjeto_confirmado)
    objeto_aproximado 	(SAMEobjeto_aproximado)
    objeto_sujetado 	(SAMEobjeto_sujetado)
    objeto_entregado 	(SAMEobjeto_entregado)
    tarea_finalizada	(SAMEtarea_finalizada)
    endaction
    
    action aprender_persona
    iniciado		(SAMEiniciado)
    dentro_arena	(SAMEdentro_arena)
    pidiendo_p		(SAMEpidiendo_p)
    detectada_p		(SAMEdetectada_p)
    nombre_pedido	(SAMEnombre_pedido)
    aprendidas_p	(aprendidas_p' (uno(1.0)) (dos(1.0)) (no(0.0)))
    tiene_destino	(SAMEtiene_destino)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    encontradas_p	(SAMEencontradas_p)
    persona_aproximada  (SAMEpersona_aproximada)
    persona_confirmada	(SAMEpersona_confirmada)
    reconocidas_p	(SAMEreconocidas_p)
    objeto_solicitado  	(SAMEobjeto_solicitado)
    objeto_confirmado   (SAMEobjeto_confirmado)
    objeto_aproximado 	(SAMEobjeto_aproximado)
    objeto_sujetado 	(SAMEobjeto_sujetado)
    objeto_entregado 	(SAMEobjeto_entregado)
    tarea_finalizada	(SAMEtarea_finalizada)
    endaction
    
    action pedir_destino
    iniciado		(SAMEiniciado)
    dentro_arena	(SAMEdentro_arena)
    pidiendo_p		(SAMEpidiendo_p)
    detectada_p		(SAMEdetectada_p)
    nombre_pedido	(SAMEnombre_pedido)
    aprendidas_p	(SAMEaprendidas_p)
    tiene_destino	(tiene_destino' (si(1.0)) (no(0.0)))
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    encontradas_p	(SAMEencontradas_p)
    persona_aproximada  (SAMEpersona_aproximada)
    persona_confirmada	(SAMEpersona_confirmada)
    reconocidas_p	(SAMEreconocidas_p)
    objeto_solicitado  	(SAMEobjeto_solicitado)
    objeto_confirmado   (SAMEobjeto_confirmado)
    objeto_aproximado 	(SAMEobjeto_aproximado)
    objeto_sujetado 	(SAMEobjeto_sujetado)
    objeto_entregado 	(SAMEobjeto_entregado)
    tarea_finalizada	(SAMEtarea_finalizada)
    endaction
    
    
    action planear_ruta
    iniciado		(SAMEiniciado)
    dentro_arena	(SAMEdentro_arena)
    pidiendo_p		(SAMEpidiendo_p)
    detectada_p		(SAMEdetectada_p)
    nombre_pedido	(SAMEnombre_pedido)
    aprendidas_p	(SAMEaprendidas_p)
    tiene_destino	(SAMEtiene_destino)
    ruta_planeada	(ruta_planeada' (si(1.0)) (no(0.0)))
    destino_alcanzado	(SAMEdestino_alcanzado)
    encontradas_p	(SAMEencontradas_p)
    persona_aproximada  (SAMEpersona_aproximada)
    persona_confirmada	(SAMEpersona_confirmada)
    reconocidas_p	(SAMEreconocidas_p)
    objeto_solicitado  	(SAMEobjeto_solicitado)
    objeto_confirmado   (SAMEobjeto_confirmado)
    objeto_aproximado 	(SAMEobjeto_aproximado)
    objeto_sujetado 	(SAMEobjeto_sujetado)
    objeto_entregado 	(SAMEobjeto_entregado)
    tarea_finalizada	(SAMEtarea_finalizada)
    endaction
    
    action navegar_destino
    iniciado		(SAMEiniciado)
    dentro_arena	(SAMEdentro_arena)
    pidiendo_p		(SAMEpidiendo_p)
    detectada_p		(SAMEdetectada_p)
    nombre_pedido	(SAMEnombre_pedido)
    aprendidas_p	(SAMEaprendidas_p)
    tiene_destino	(SAMEtiene_destino)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(destino_alcanzado' (si(1.0)) (no(0.0)))
    encontradas_p	(SAMEencontradas_p)
    persona_aproximada  (SAMEpersona_aproximada)
    persona_confirmada	(SAMEpersona_confirmada)
    reconocidas_p	(SAMEreconocidas_p)
    objeto_solicitado  	(SAMEobjeto_solicitado)
    objeto_confirmado   (SAMEobjeto_confirmado)
    objeto_aproximado 	(SAMEobjeto_aproximado)
    objeto_sujetado 	(SAMEobjeto_sujetado)
    objeto_entregado 	(SAMEobjeto_entregado)
    tarea_finalizada	(SAMEtarea_finalizada)
    endaction
    
    action encontrar_personas
    iniciado		(SAMEiniciado)
    dentro_arena	(SAMEdentro_arena)
    pidiendo_p		(SAMEpidiendo_p)
    detectada_p		(SAMEdetectada_p)
    nombre_pedido	(SAMEnombre_pedido)
    aprendidas_p	(SAMEaprendidas_p)
    tiene_destino	(SAMEtiene_destino)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    encontradas_p	(encontradas_p' (si(1.0)) (no(0.0)))
    persona_aproximada  (SAMEpersona_aproximada)
    persona_confirmada	(SAMEpersona_confirmada)
    reconocidas_p	(SAMEreconocidas_p)
    objeto_solicitado  	(SAMEobjeto_solicitado)
    objeto_confirmado   (SAMEobjeto_confirmado)
    objeto_aproximado 	(SAMEobjeto_aproximado)
    objeto_sujetado 	(SAMEobjeto_sujetado)
    objeto_entregado 	(SAMEobjeto_entregado)
    tarea_finalizada	(SAMEtarea_finalizada)
    endaction
    
    action aproximar_persona
    iniciado		(SAMEiniciado)
    dentro_arena	(SAMEdentro_arena)
    pidiendo_p		(SAMEpidiendo_p)
    detectada_p		(SAMEdetectada_p)
    nombre_pedido	(SAMEnombre_pedido)
    aprendidas_p	(SAMEaprendidas_p)
    tiene_destino	(SAMEtiene_destino)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    encontradas_p	(SAMEencontradas_p)
    persona_aproximada  (persona_aproximada' (si(1.0)) (no(0.0)))
    persona_confirmada	(SAMEpersona_confirmada)
    reconocidas_p	(SAMEreconocidas_p)
    objeto_solicitado  	(SAMEobjeto_solicitado)
    objeto_confirmado   (SAMEobjeto_confirmado)
    objeto_aproximado 	(SAMEobjeto_aproximado)
    objeto_sujetado 	(SAMEobjeto_sujetado)
    objeto_entregado 	(SAMEobjeto_entregado)
    tarea_finalizada	(SAMEtarea_finalizada)
    endaction
    
    action confirmar_persona
    iniciado		(SAMEiniciado)
    dentro_arena	(SAMEdentro_arena)
    pidiendo_p		(SAMEpidiendo_p)
    detectada_p		(SAMEdetectada_p)
    nombre_pedido	(SAMEnombre_pedido)
    aprendidas_p	(SAMEaprendidas_p)
    tiene_destino	(SAMEtiene_destino)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    encontradas_p	(SAMEencontradas_p)
    persona_aproximada  (SAMEpersona_aproximada)
    persona_confirmada	(persona_confirmada' (si(1.0)) (no(0.0)))
    reconocidas_p	(SAMEreconocidas_p)
    objeto_solicitado  	(SAMEobjeto_solicitado)
    objeto_confirmado   (SAMEobjeto_confirmado)
    objeto_aproximado 	(SAMEobjeto_aproximado)
    objeto_sujetado 	(SAMEobjeto_sujetado)
