    //MARKOVITO
    //PRESENTACION

    (variables
    (iniciado no si)
    (seguimiento_fin	no	si)
    (orden_pedida 	no 	si)
    (ruta_planeada 	no 	si)
    (destino_alcanzado	no	si)
    (objeto_reconocido  no 	si)
    (objeto_sujeto 	no 	si)
    (objeto_entregado 	no 	si)
    (orden_finalizada 	no	si)
     )

    unnormalised

    ///////////////////////////////////////////
    action nada
    iniciado		(SAMEiniciado )
    seguimiento_fin	(SAMEseguimiento_fin )
    orden_pedida 	(SAMEorden_pedida)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    objeto_reconocido 	(SAMEobjeto_reconocido)
    objeto_sujeto 	(SAMEobjeto_sujeto)
    objeto_entregado	(SAMEobjeto_entregado)
    orden_finalizada 	(SAMEorden_finalizada)
    endaction

    ///////////////////////////////////////////
    action iniciar
    iniciado		(iniciado' (si(1.0)) (no(0.0)) )
    seguimiento_fin	(SAMEseguimiento_fin )
    orden_pedida 	(SAMEorden_pedida)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    objeto_reconocido 	(SAMEobjeto_reconocido)
    objeto_sujeto 	(SAMEobjeto_sujeto)
    objeto_entregado	(SAMEobjeto_entregado)
    orden_finalizada 	(SAMEorden_finalizada)
    endaction
    
    
    ///////////////////////////////////////////
    action seguir
    iniciado		(SAMEiniciado )
    seguimiento_fin	(seguimiento_fin' (si(1.0)) (no(0.0)))
    orden_pedida 	(SAMEorden_pedida)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    objeto_reconocido 	(SAMEobjeto_reconocido)
    objeto_sujeto 	(SAMEobjeto_sujeto)
    objeto_entregado	(SAMEobjeto_entregado)
    orden_finalizada 	(SAMEorden_finalizada)
    endaction
    
    ///////////////////////////////////////////
    action aprender_pedido_R
    iniciado		(SAMEiniciado )
    seguimiento_fin	(SAMEseguimiento_fin )
    orden_pedida 	(orden_pedida' (si(1.0)) (no(0.0)))
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    objeto_reconocido 	(SAMEobjeto_reconocido)
    objeto_sujeto 	(SAMEobjeto_sujeto)
    objeto_entregado	(SAMEobjeto_entregado)
    orden_finalizada 	(SAMEorden_finalizada)
    endaction
        
    ///////////////////////////////////////////
    action planear_ruta
    iniciado		(SAMEiniciado )
    seguimiento_fin	(SAMEseguimiento_fin )
    orden_pedida 	(SAMEorden_pedida)
    ruta_planeada	(ruta_planeada' (si(1.0)) (no(0.0)))
    destino_alcanzado	(SAMEdestino_alcanzado)
    objeto_reconocido 	(SAMEobjeto_reconocido)
    objeto_sujeto 	(SAMEobjeto_sujeto)
    objeto_entregado	(SAMEobjeto_entregado)
    orden_finalizada 	(SAMEorden_finalizada)
    endaction
    
    ///////////////////////////////////////////
    action navegar_destino
    iniciado		(SAMEiniciado )
    seguimiento_fin	(SAMEseguimiento_fin )
    orden_pedida 	(SAMEorden_pedida)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(destino_alcanzado' (si(1.0)) (no(0.0)))
    objeto_reconocido 	(SAMEobjeto_reconocido)
    objeto_sujeto 	(SAMEobjeto_sujeto)
    objeto_entregado	(SAMEobjeto_entregado)
    orden_finalizada 	(SAMEorden_finalizada)
    endaction
        
    ///////////////////////////////////////////
    action reconocer_objeto
    iniciado		(SAMEiniciado )
    seguimiento_fin	(SAMEseguimiento_fin )
    orden_pedida 	(SAMEorden_pedida)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    objeto_reconocido 	(objeto_reconocido' (si(1.0)) (no(0.0)))
    objeto_sujeto 	(SAMEobjeto_sujeto)
    objeto_entregado	(SAMEobjeto_entregado)
    orden_finalizada 	(SAMEorden_finalizada)
    endaction
    
    ///////////////////////////////////////////
    action sujetar_objeto
    iniciado		(SAMEiniciado )
    seguimiento_fin	(SAMEseguimiento_fin )
    orden_pedida 	(SAMEorden_pedida)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    objeto_reconocido 	(SAMEobjeto_reconocido)
    objeto_sujeto 	(objeto_sujeto' (si(1.0)) (no(0.0)))
    objeto_entregado	(SAMEobjeto_entregado)
    orden_finalizada 	(SAMEorden_finalizada)
    endaction
    

    
    ///////////////////////////////////////////
    action entregar_objeto_R
    iniciado		(SAMEiniciado )
    seguimiento_fin	(SAMEseguimiento_fin )
    orden_pedida 	(SAMEorden_pedida)
    ruta_planeada	(SAMEruta_planeada)
    destino_alcanzado	(SAMEdestino_alcanzado)
    objeto_reconocido 	(SAMEobjeto_reconocido)
    objeto_sujeto 	(SAMEobjeto_sujeto)
